;o;d;t;n
1;1.0;4.0;0.0;0.0
2;1.0;6.0;0.0;0.0
3;1.0;8.0;0.0;0.0
4;1.0;11.0;0.0;0.0
5;1.0;14.0;0.0;0.0
6;1.0;16.0;0.0;0.0
7;1.0;17.0;0.0;0.0
8;1.0;20.0;1.0;1.0
9;1.0;21.0;1.0;1.0
10;1.0;22.0;1.0;1.0
11;1.0;26.0;1.0;1.0
12;1.0;27.0;1.0;1.0
13;1.0;28.0;1.0;1.0
14;1.0;32.0;1.0;1.0
15;1.0;34.0;1.0;1.0
16;1.0;37.0;1.0;2.0
17;1.0;39.0;1.0;2.0
18;1.0;41.0;1.0;2.0
19;1.0;43.0;1.0;2.0
20;1.0;44.0;1.0;2.0
21;1.0;48.0;1.0;2.0
22;1.0;50.0;1.0;2.0
23;1.0;51.0;1.0;2.0
24;1.0;56.0;1.0;3.0
25;1.0;57.0;1.0;3.0
26;1.0;58.0;1.0;3.0
27;1.0;62.0;1.0;3.0
28;1.0;63.0;1.0;3.0
29;1.0;64.0;1.0;3.0
30;1.0;68.0;1.0;3.0
31;1.0;70.0;1.0;3.0
32;1.0;71.0;1.0;3.0
33;1.0;74.0;1.0;4.0
34;1.0;75.0;1.0;4.0
35;1.0;76.0;1.0;4.0
36;1.0;80.0;1.0;4.0
37;1.0;81.0;1.0;4.0
38;1.0;82.0;1.0;4.0
39;1.0;86.0;1.0;4.0
40;1.0;87.0;1.0;4.0
41;1.0;88.0;1.0;4.0
42;1.0;92.0;1.0;5.0
43;1.0;93.0;1.0;5.0
44;1.0;94.0;1.0;5.0
45;1.0;96.0;1.0;5.0
46;1.0;99.0;1.0;5.0
47;1.0;100.0;1.0;5.0
48;1.0;106.0;1.0;6.0
49;1.0;107.0;1.0;6.0
50;1.0;112.0;1.0;6.0
51;1.0;113.0;1.0;6.0
52;1.0;114.0;1.0;6.0
53;1.0;117.0;1.0;6.0
54;1.0;121.0;1.0;6.0
55;2.0;5.0;0.0;0.0
56;3.0;6.0;0.0;0.0
57;3.0;8.0;0.0;0.0
58;3.0;11.0;0.0;0.0
59;3.0;14.0;0.0;0.0
60;3.0;16.0;0.0;0.0
61;3.0;17.0;0.0;0.0
62;3.0;20.0;1.0;1.0
63;3.0;21.0;1.0;1.0
64;3.0;22.0;1.0;1.0
