;C_P1;C_P2;C_P3;C_P4;C_P5;C_P6;C_P7
1;8.0;17.0;25.0;34.0;42.0;50.0;59.0
2;9.0;17.0;26.0;35.0;44.0;52.0;61.0
3;8.0;16.0;23.0;31.0;39.0;47.0;55.0
4;2.0;3.0;5.0;6.0;8.0;10.0;11.0
5;9.0;19.0;28.0;38.0;47.0;56.0;66.0
6;4.0;7.0;11.0;14.0;18.0;22.0;25.0
7;9.0;17.0;26.0;35.0;44.0;52.0;61.0
8;9.0;19.0;28.0;37.0;47.0;56.0;65.0
9;5.0;10.0;15.0;20.0;25.0;30.0;35.0
10;2.0;4.0;7.0;9.0;11.0;13.0;15.0
11;6.0;13.0;19.0;25.0;32.0;38.0;44.0
12;3.0;6.0;8.0;11.0;14.0;17.0;20.0
13;9.0;18.0;27.0;36.0;46.0;55.0;64.0
14;6.0;12.0;18.0;24.0;30.0;36.0;42.0
15;6.0;13.0;19.0;26.0;32.0;38.0;45.0
16;3.0;5.0;8.0;11.0;14.0;16.0;19.0
17;4.0;8.0;12.0;16.0;21.0;25.0;29.0
18;3.0;5.0;8.0;11.0;14.0;16.0;19.0
19;7.0;15.0;22.0;29.0;37.0;44.0;51.0
20;4.0;7.0;11.0;15.0;19.0;22.0;26.0
21;1.0;2.0;4.0;5.0;6.0;7.0;8.0
22;7.0;14.0;21.0;28.0;35.0;41.0;48.0
23;7.0;14.0;20.0;27.0;34.0;41.0;48.0
24;3.0;6.0;9.0;12.0;15.0;18.0;21.0
25;8.0;17.0;25.0;33.0;42.0;50.0;58.0
26;3.0;6.0;9.0;12.0;16.0;19.0;22.0
27;6.0;13.0;19.0;25.0;32.0;38.0;44.0
28;2.0;5.0;7.0;10.0;12.0;14.0;17.0
29;7.0;14.0;20.0;27.0;34.0;41.0;48.0
30;4.0;7.0;11.0;14.0;18.0;22.0;25.0
31;3.0;6.0;9.0;12.0;15.0;18.0;21.0
32;0.0;1.0;1.0;1.0;2.0;2.0;2.0
33;2.0;5.0;7.0;9.0;12.0;14.0;16.0
34;6.0;12.0;18.0;24.0;30.0;35.0;41.0
35;7.0;14.0;21.0;28.0;35.0;42.0;49.0
36;7.0;14.0;20.0;27.0;34.0;41.0;48.0
37;9.0;19.0;28.0;38.0;47.0;56.0;66.0
38;6.0;11.0;17.0;23.0;29.0;34.0;40.0
39;1.0;2.0;4.0;5.0;6.0;7.0;8.0
40;4.0;9.0;13.0;17.0;22.0;26.0;30.0
41;3.0;6.0;9.0;12.0;15.0;18.0;21.0
42;7.0;15.0;22.0;30.0;37.0;44.0;52.0
43;2.0;4.0;7.0;9.0;11.0;13.0;15.0
44;2.0;4.0;6.0;8.0;10.0;12.0;14.0
45;9.0;17.0;26.0;34.0;43.0;51.0;60.0
46;4.0;8.0;11.0;15.0;19.0;23.0;27.0
47;10.0;20.0;30.0;40.0;50.0;59.0;69.0
48;3.0;5.0;8.0;10.0;13.0;15.0;18.0
49;2.0;3.0;5.0;6.0;8.0;10.0;11.0
50;7.0;14.0;21.0;28.0;36.0;43.0;50.0
51;1.0;3.0;4.0;6.0;7.0;8.0;10.0
52;3.0;5.0;8.0;11.0;14.0;16.0;19.0
53;9.0;18.0;28.0;37.0;46.0;55.0;64.0
54;8.0;16.0;24.0;32.0;41.0;49.0;57.0
55;6.0;11.0;17.0;23.0;29.0;34.0;40.0
56;7.0;15.0;22.0;30.0;37.0;44.0;52.0
57;6.0;13.0;19.0;25.0;32.0;38.0;44.0
58;7.0;14.0;21.0;28.0;36.0;43.0;50.0
59;10.0;19.0;29.0;39.0;49.0;58.0;68.0
60;8.0;16.0;25.0;33.0;41.0;49.0;57.0
61;1.0;1.0;2.0;2.0;3.0;4.0;4.0
62;3.0;5.0;8.0;10.0;13.0;16.0;18.0
63;9.0;17.0;26.0;34.0;43.0;51.0;60.0
64;3.0;6.0;8.0;11.0;14.0;17.0;20.0
65;4.0;7.0;11.0;15.0;19.0;22.0;26.0
